TEst{"agency_id"=>483, "apc_status"=>"not_installed", "call_name"=>"1600", "current_stop_id"=>nil, "heading"=>240, "id"=>4010475, "load"=>nil, "num_cars"=>nil, "position"=>[42.357016, -71.127052], "route_id"=>4004850, "segment_id"=>4107129, "speed"=>74.0, "timestamp"=>1447542258000}
{"agency_id"=>483, "apc_status"=>"not_installed", "call_name"=>"1600", "current_stop_id"=>nil, "heading"=>127, "id"=>4010475, "load"=>nil, "num_cars"=>nil, "position"=>[42.365848, -71.092235], "route_id"=>4004850, "segment_id"=>4107381, "speed"=>0.0, "timestamp"=>1447556716000}
{"agency_id"=>483, "apc_status"=>"not_installed", "call_name"=>"1500", "current_stop_id"=>nil, "heading"=>227, "id"=>4010479, "load"=>nil, "num_cars"=>nil, "position"=>[42.360247, -71.094684], "route_id"=>4004846, "segment_id"=>4107381, "speed"=>0.0, "timestamp"=>1447556714000}
{"agency_id"=>483, "apc_status"=>"not_installed", "call_name"=>"52", "current_stop_id"=>4144878, "heading"=>197, "id"=>4010487, "load"=>nil, "num_cars"=>nil, "position"=>[42.359282, -71.256785], "route_id"=>4004834, "segment_id"=>4072599, "speed"=>20.0, "timestamp"=>1447556715000}
{"agency_id"=>483, "apc_status"=>"not_installed", "call_name"=>"56", "current_stop_id"=>nil, "heading"=>172, "id"=>4010499, "load"=>nil, "num_cars"=>nil, "position"=>[42.364419, -71.258617], "route_id"=>4004826, "segment_id"=>4107123, "speed"=>0.0, "timestamp"=>1447556715000}
{"agency_id"=>483, "apc_status"=>"not_installed", "call_name"=>"1600", "current_stop_id"=>nil, "heading"=>128, "id"=>4010475, "load"=>nil, "num_cars"=>nil, "position"=>[42.365764, -71.092016], "route_id"=>4004850, "segment_id"=>4107381, "speed"=>24.0, "timestamp"=>1447556726000}
{"agency_id"=>483, "apc_status"=>"not_installed", "call_name"=>"1500", "current_stop_id"=>nil, "heading"=>227, "id"=>4010479, "load"=>nil, "num_cars"=>nil, "position"=>[42.360247, -71.094684], "route_id"=>4004846, "segment_id"=>4107381, "speed"=>0.0, "timestamp"=>1447556724000}
{"agency_id"=>483, "apc_status"=>"not_installed", "call_name"=>"52", "current_stop_id"=>4144878, "heading"=>174, "id"=>4010487, "load"=>nil, "num_cars"=>nil, "position"=>[42.35912, -71.25689], "route_id"=>4004834, "segment_id"=>4072599, "speed"=>12.0, "timestamp"=>1447556725000}
{"agency_id"=>483, "apc_status"=>"not_installed", "call_name"=>"56", "current_stop_id"=>nil, "heading"=>204, "id"=>4010499, "load"=>nil, "num_cars"=>nil, "position"=>[42.36415, -71.258822], "route_id"=>4004826, "segment_id"=>4107215, "speed"=>29.0, "timestamp"=>1447556725000}
{"agency_id"=>483, "apc_status"=>"not_installed", "call_name"=>"1600", "current_stop_id"=>nil, "heading"=>119, "id"=>4010475, "load"=>nil, "num_cars"=>nil, "position"=>[42.365462, -71.091239], "route_id"=>4004850, "segment_id"=>4107381, "speed"=>37.0, "timestamp"=>1447556734000}
{"agency_id"=>483, "apc_status"=>"not_installed", "call_name"=>"1500", "current_stop_id"=>nil, "heading"=>225, "id"=>4010479, "load"=>nil, "num_cars"=>nil, "position"=>[42.360214, -71.094752], "route_id"=>4004846, "segment_id"=>4107381, "speed"=>7.0, "timestamp"=>1447556734000}
{"agency_id"=>483, "apc_status"=>"not_installed", "call_name"=>"52", "current_stop_id"=>nil, "heading"=>275, "id"=>4010487, "load"=>nil, "num_cars"=>nil, "position"=>[42.359023, -71.25759], "route_id"=>4004834, "segment_id"=>4072599, "speed"=>27.0, "timestamp"=>1447556735000}
{"agency_id"=>483, "apc_status"=>"not_installed", "call_name"=>"56", "current_stop_id"=>nil, "heading"=>203, "id"=>4010499, "load"=>nil, "num_cars"=>nil, "position"=>[42.36325, -71.259614], "route_id"=>4004826, "segment_id"=>4107215, "speed"=>51.0, "timestamp"=>1447556735000}
{"agency_id"=>483, "apc_status"=>"not_installed", "call_name"=>"1600", "current_stop_id"=>nil, "heading"=>96, "id"=>4010475, "load"=>nil, "num_cars"=>nil, "position"=>[42.365037, -71.090045], "route_id"=>4004850, "segment_id"=>4107381, "speed"=>20.0, "timestamp"=>1447556746000}
{"agency_id"=>483, "apc_status"=>"not_installed", "call_name"=>"1500", "current_stop_id"=>nil, "heading"=>125, "id"=>4010479, "load"=>nil, "num_cars"=>nil, "position"=>[42.359751, -71.094293], "route_id"=>4004846, "segment_id"=>4107381, "speed"=>33.0, "timestamp"=>1447556746000}
{"agency_id"=>483, "apc_status"=>"not_installed", "call_name"=>"52", "current_stop_id"=>4144782, "heading"=>259, "id"=>4010487, "load"=>nil, "num_cars"=>nil, "position"=>[42.35924, -71.258412], "route_id"=>4004834, "segment_id"=>4072599, "speed"=>0.0, "timestamp"=>1447556745000}
{"agency_id"=>483, "apc_status"=>"not_installed", "call_name"=>"56", "current_stop_id"=>nil, "heading"=>201, "id"=>4010499, "load"=>nil, "num_cars"=>nil, "position"=>[42.362185, -71.26051], "route_id"=>4004826, "segment_id"=>4107215, "speed"=>38.0, "timestamp"=>1447556745000}
{"agency_id"=>483, "apc_status"=>"not_installed", "call_name"=>"1600", "current_stop_id"=>nil, "heading"=>54, "id"=>4010475, "load"=>nil, "num_cars"=>nil, "position"=>[42.364948, -71.089799], "route_id"=>4004850, "segment_id"=>4107381, "speed"=>0.0, "timestamp"=>1447556756000}
{"agency_id"=>483, "apc_status"=>"not_installed", "call_name"=>"1500", "current_stop_id"=>nil, "heading"=>114, "id"=>4010479, "load"=>nil, "num_cars"=>nil, "position"=>[42.359322, -71.093805], "route_id"=>4004846, "segment_id"=>4107381, "speed"=>14.0, "timestamp"=>1447556754000}
{"agency_id"=>483, "apc_status"=>"not_installed", "call_name"=>"52", "current_stop_id"=>4144782, "heading"=>259, "id"=>4010487, "load"=>nil, "num_cars"=>nil, "position"=>[42.35924, -71.258412], "route_id"=>4004834, "segment_id"=>4072599, "speed"=>0.0, "timestamp"=>1447556756000}
{"agency_id"=>483, "apc_status"=>"not_installed", "call_name"=>"56", "current_stop_id"=>4144798, "heading"=>101, "id"=>4010499, "load"=>nil, "num_cars"=>nil, "position"=>[42.361724, -71.26072], "route_id"=>4004826, "segment_id"=>4072603, "speed"=>18.0, "timestamp"=>1447556755000}
{"agency_id"=>483, "apc_status"=>"not_installed", "call_name"=>"1600", "current_stop_id"=>nil, "heading"=>54, "id"=>4010475, "load"=>nil, "num_cars"=>nil, "position"=>[42.364948, -71.089799], "route_id"=>4004850, "segment_id"=>4107381, "speed"=>0.0, "timestamp"=>1447556766000}
{"agency_id"=>483, "apc_status"=>"not_installed", "call_name"=>"1500", "current_stop_id"=>nil, "heading"=>94, "id"=>4010479, "load"=>nil, "num_cars"=>nil, "position"=>[42.359275, -71.093762], "route_id"=>4004846, "segment_id"=>4107381, "speed"=>0.0, "timestamp"=>1447556766000}
{"agency_id"=>483, "apc_status"=>"not_installed", "call_name"=>"52", "current_stop_id"=>4144782, "heading"=>276, "id"=>4010487, "load"=>nil, "num_cars"=>nil, "position"=>[42.359307, -71.259088], "route_id"=>4004834, "segment_id"=>4072599, "speed"=>31.0, "timestamp"=>1447556765000}
{"agency_id"=>483, "apc_status"=>"not_installed", "call_name"=>"56", "current_stop_id"=>4144798, "heading"=>65, "id"=>4010499, "load"=>nil, "num_cars"=>nil, "position"=>[42.36172, -71.26041], "route_id"=>4004826, "segment_id"=>4072603, "speed"=>0.0, "timestamp"=>1447556765000}
{"agency_id"=>483, "apc_status"=>"not_installed", "call_name"=>"1600", "current_stop_id"=>nil, "heading"=>56, "id"=>4010475, "load"=>nil, "num_cars"=>nil, "position"=>[42.364928, -71.089743], "route_id"=>4004850, "segment_id"=>4107381, "speed"=>0.0, "timestamp"=>1447556776000}
{"agency_id"=>483, "apc_status"=>"not_installed", "call_name"=>"1500", "current_stop_id"=>nil, "heading"=>94, "id"=>4010479, "load"=>nil, "num_cars"=>nil, "position"=>[42.359275, -71.093762], "route_id"=>4004846, "segment_id"=>4107381, "speed"=>3.0, "timestamp"=>1447556776000}
{"agency_id"=>483, "apc_status"=>"not_installed", "call_name"=>"52", "current_stop_id"=>nil, "heading"=>315, "id"=>4010487, "load"=>nil, "num_cars"=>nil, "position"=>[42.360075, -71.260064], "route_id"=>4004834, "segment_id"=>4072599, "speed"=>42.0, "timestamp"=>1447556775000}
{"agency_id"=>483, "apc_status"=>"not_installed", "call_name"=>"56", "current_stop_id"=>4144798, "heading"=>77, "id"=>4010499, "load"=>nil, "num_cars"=>nil, "position"=>[42.36172, -71.26035], "route_id"=>4004826, "segment_id"=>4072603, "speed"=>9.0, "timestamp"=>1447556775000}
{"agency_id"=>483, "apc_status"=>"not_installed", "call_name"=>"1600", "current_stop_id"=>nil, "heading"=>56, "id"=>4010475, "load"=>nil, "num_cars"=>nil, "position"=>[42.364928, -71.089743], "route_id"=>4004850, "segment_id"=>4107381, "speed"=>0.0, "timestamp"=>1447556786000}
{"agency_id"=>483, "apc_status"=>"not_installed", "call_name"=>"1500", "current_stop_id"=>nil, "heading"=>136, "id"=>4010479, "load"=>nil, "num_cars"=>nil, "position"=>[42.358673, -71.093326], "route_id"=>4004846, "segment_id"=>4107381, "speed"=>38.0, "timestamp"=>1447556786000}
{"agency_id"=>483, "apc_status"=>"not_installed", "call_name"=>"52", "current_stop_id"=>nil, "heading"=>317, "id"=>4010487, "load"=>nil, "num_cars"=>nil, "position"=>[42.361026, -71.261124], "route_id"=>4004834, "segment_id"=>4072599, "speed"=>25.0, "timestamp"=>1447556787000}
{"agency_id"=>483, "apc_status"=>"not_installed", "call_name"=>"56", "current_stop_id"=>nil, "heading"=>77, "id"=>4010499, "load"=>nil, "num_cars"=>nil, "position"=>[42.361832, -71.258942], "route_id"=>4004826, "segment_id"=>4072603, "speed"=>44.0, "timestamp"=>1447556787000}
{"agency_id"=>483, "apc_status"=>"not_installed", "call_name"=>"1600", "current_stop_id"=>nil, "heading"=>56, "id"=>4010475, "load"=>nil, "num_cars"=>nil, "position"=>[42.364928, -71.089743], "route_id"=>4004850, "segment_id"=>4107381, "speed"=>5.0, "timestamp"=>1447556796000}
{"agency_id"=>483, "apc_status"=>"not_installed", "call_name"=>"1500", "current_stop_id"=>nil, "heading"=>129, "id"=>4010479, "load"=>nil, "num_cars"=>nil, "position"=>[42.357855, -71.092919], "route_id"=>4004846, "segment_id"=>4107381, "speed"=>18.0, "timestamp"=>1447556796000}
{"agency_id"=>483, "apc_status"=>"not_installed", "call_name"=>"52", "current_stop_id"=>4144738, "heading"=>24, "id"=>4010487, "load"=>nil, "num_cars"=>nil, "position"=>[42.361481, -71.261103], "route_id"=>4004834, "segment_id"=>4071815, "speed"=>40.0, "timestamp"=>1447556795000}
{"agency_id"=>483, "apc_status"=>"not_installed", "call_name"=>"56", "current_stop_id"=>nil, "heading"=>67, "id"=>4010499, "load"=>nil, "num_cars"=>nil, "position"=>[42.362093, -71.257744], "route_id"=>4004826, "segment_id"=>4072603, "speed"=>44.0, "timestamp"=>1447556795000}
{"agency_id"=>483, "apc_status"=>"not_installed", "call_name"=>"1600", "current_stop_id"=>nil, "heading"=>194, "id"=>4010475, "load"=>nil, "num_cars"=>nil, "position"=>[42.364621, -71.089524], "route_id"=>4004850, "segment_id"=>4107381, "speed"=>20.0, "timestamp"=>1447556805000}
{"agency_id"=>483, "apc_status"=>"not_installed", "call_name"=>"1500", "current_stop_id"=>nil, "heading"=>94, "id"=>4010479, "load"=>nil, "num_cars"=>nil, "position"=>[42.357674, -71.09283], "route_id"=>4004846, "segment_id"=>4107381, "speed"=>0.0, "timestamp"=>1447556806000}
{"agency_id"=>483, "apc_status"=>"not_installed", "call_name"=>"52", "current_stop_id"=>nil, "heading"=>27, "id"=>4010487, "load"=>nil, "num_cars"=>nil, "position"=>[42.362508, -71.26024], "route_id"=>4004834, "segment_id"=>4107215, "speed"=>42.0, "timestamp"=>1447556807000}
{"agency_id"=>483, "apc_status"=>"not_installed", "call_name"=>"56", "current_stop_id"=>nil, "heading"=>147, "id"=>4010499, "load"=>nil, "num_cars"=>nil, "position"=>[42.362239, -71.256641], "route_id"=>4004826, "segment_id"=>4072603, "speed"=>16.0, "timestamp"=>1447556807000}
{"agency_id"=>483, "apc_status"=>"not_installed", "call_name"=>"1600", "current_stop_id"=>nil, "heading"=>195, "id"=>4010475, "load"=>nil, "num_cars"=>nil, "position"=>[42.363772, -71.089756], "route_id"=>4004850, "segment_id"=>4107381, "speed"=>38.0, "timestamp"=>1447556816000}
{"agency_id"=>483, "apc_status"=>"not_installed", "call_name"=>"1500", "current_stop_id"=>nil, "heading"=>132, "id"=>4010479, "load"=>nil, "num_cars"=>nil, "position"=>[42.357205, -71.0926], "route_id"=>4004846, "segment_id"=>4107381, "speed"=>35.0, "timestamp"=>1447556816000}
{"agency_id"=>483, "apc_status"=>"not_installed", "call_name"=>"52", "current_stop_id"=>nil, "heading"=>31, "id"=>4010487, "load"=>nil, "num_cars"=>nil, "position"=>[42.363435, -71.259456], "route_id"=>4004834, "segment_id"=>4107215, "speed"=>42.0, "timestamp"=>1447556817000}
{"agency_id"=>483, "apc_status"=>"not_installed", "call_name"=>"56", "current_stop_id"=>nil, "heading"=>116, "id"=>4010499, "load"=>nil, "num_cars"=>nil, "position"=>[42.3617, -71.256175], "route_id"=>4004826, "segment_id"=>4072603, "speed"=>27.0, "timestamp"=>1447556817000}
{"agency_id"=>483, "apc_status"=>"not_installed", "call_name"=>"1600", "current_stop_id"=>nil, "heading"=>191, "id"=>4010475, "load"=>nil, "num_cars"=>nil, "position"=>[42.362573, -71.090037], "route_id"=>4004850, "segment_id"=>4107381, "speed"=>31.0, "timestamp"=>1447556828000}
{"agency_id"=>483, "apc_status"=>"not_installed", "call_name"=>"1500", "current_stop_id"=>nil, "heading"=>144, "id"=>4010479, "load"=>nil, "num_cars"=>nil, "position"=>[42.356261, -71.092138], "route_id"=>4004846, "segment_id"=>4107381, "speed"=>40.0, "timestamp"=>1447556826000}
{"agency_id"=>483, "apc_status"=>"not_installed", "call_name"=>"52", "current_stop_id"=>nil, "heading"=>40, "id"=>4010487, "load"=>nil, "num_cars"=>nil, "position"=>[42.364312, -71.258616], "route_id"=>4004834, "segment_id"=>4071627, "speed"=>48.0, "timestamp"=>1447556827000}
{"agency_id"=>483, "apc_status"=>"not_installed", "call_name"=>"56", "current_stop_id"=>nil, "heading"=>176, "id"=>4010499, "load"=>nil, "num_cars"=>nil, "position"=>[42.36089, -71.256057], "route_id"=>4004826, "segment_id"=>4072603, "speed"=>25.0, "timestamp"=>1447556827000}
{"agency_id"=>483, "apc_status"=>"not_installed", "call_name"=>"1600", "current_stop_id"=>nil, "heading"=>247, "id"=>4010475, "load"=>nil, "num_cars"=>nil, "position"=>[42.362201, -71.090722], "route_id"=>4004850, "segment_id"=>4107381, "speed"=>37.0, "timestamp"=>1447556836000}
{"agency_id"=>483, "apc_status"=>"not_installed", "call_name"=>"1500", "current_stop_id"=>nil, "heading"=>148, "id"=>4010479, "load"=>nil, "num_cars"=>nil, "position"=>[42.355148, -71.091592], "route_id"=>4004846, "segment_id"=>4107381, "speed"=>51.0, "timestamp"=>1447556836000}
{"agency_id"=>483, "apc_status"=>"not_installed", "call_name"=>"52", "current_stop_id"=>nil, "heading"=>60, "id"=>4010487, "load"=>nil, "num_cars"=>nil, "position"=>[42.3649, -71.257204], "route_id"=>4004834, "segment_id"=>4071627, "speed"=>44.0, "timestamp"=>1447556837000}
{"agency_id"=>483, "apc_status"=>"not_installed", "call_name"=>"56", "current_stop_id"=>nil, "heading"=>189, "id"=>4010499, "load"=>nil, "num_cars"=>nil, "position"=>[42.36022, -71.256127], "route_id"=>4004826, "segment_id"=>4072603, "speed"=>31.0, "timestamp"=>1447556837000}
{"agency_id"=>483, "apc_status"=>"not_installed", "call_name"=>"1600", "current_stop_id"=>nil, "heading"=>250, "id"=>4010475, "load"=>nil, "num_cars"=>nil, "position"=>[42.361559, -71.091969], "route_id"=>4004850, "segment_id"=>4107381, "speed"=>35.0, "timestamp"=>1447556848000}
{"agency_id"=>483, "apc_status"=>"not_installed", "call_name"=>"1500", "current_stop_id"=>nil, "heading"=>149, "id"=>4010479, "load"=>nil, "num_cars"=>nil, "position"=>[42.353843, -71.090953], "route_id"=>4004846, "segment_id"=>4107381, "speed"=>57.0, "timestamp"=>1447556846000}
{"agency_id"=>483, "apc_status"=>"not_installed", "call_name"=>"52", "current_stop_id"=>4144830, "heading"=>56, "id"=>4010487, "load"=>nil, "num_cars"=>nil, "position"=>[42.365382, -71.255975], "route_id"=>4004834, "segment_id"=>4120515, "speed"=>18.0, "timestamp"=>1447556847000}
{"agency_id"=>483, "apc_status"=>"not_installed", "call_name"=>"56", "current_stop_id"=>4144878, "heading"=>187, "id"=>4010499, "load"=>nil, "num_cars"=>nil, "position"=>[42.359541, -71.256566], "route_id"=>4004826, "segment_id"=>4072603, "speed"=>5.0, "timestamp"=>1447556847000}
{"agency_id"=>483, "apc_status"=>"not_installed", "call_name"=>"1600", "current_stop_id"=>nil, "heading"=>233, "id"=>4010475, "load"=>nil, "num_cars"=>nil, "position"=>[42.36105, -71.092995], "route_id"=>4004850, "segment_id"=>4107381, "speed"=>31.0, "timestamp"=>1447556858000}
{"agency_id"=>483, "apc_status"=>"not_installed", "call_name"=>"1500", "current_stop_id"=>nil, "heading"=>150, "id"=>4010479, "load"=>nil, "num_cars"=>nil, "position"=>[42.352249, -71.090171], "route_id"=>4004846, "segment_id"=>4107381, "speed"=>51.0, "timestamp"=>1447556858000}
{"agency_id"=>483, "apc_status"=>"not_installed", "call_name"=>"52", "current_stop_id"=>4144830, "heading"=>50, "id"=>4010487, "load"=>nil, "num_cars"=>nil, "position"=>[42.365409, -71.255907], "route_id"=>4004834, "segment_id"=>4120515, "speed"=>0.0, "timestamp"=>1447556858000}
{"agency_id"=>483, "apc_status"=>"not_installed", "call_name"=>"56", "current_stop_id"=>4144878, "heading"=>182, "id"=>4010499, "load"=>nil, "num_cars"=>nil, "position"=>[42.359497, -71.256605], "route_id"=>4004826, "segment_id"=>4072599, "speed"=>0.0, "timestamp"=>1447556857000}
{"agency_id"=>483, "apc_status"=>"not_installed", "call_name"=>"1600", "current_stop_id"=>nil, "heading"=>232, "id"=>4010475, "load"=>nil, "num_cars"=>nil, "position"=>[42.360613, -71.093911], "route_id"=>4004850, "segment_id"=>4107381, "speed"=>31.0, "timestamp"=>1447556868000}
{"agency_id"=>483, "apc_status"=>"not_installed", "call_name"=>"1500", "current_stop_id"=>nil, "heading"=>143, "id"=>4010479, "load"=>nil, "num_cars"=>nil, "position"=>[42.351177, -71.089645], "route_id"=>4004846, "segment_id"=>4107381, "speed"=>37.0, "timestamp"=>1447556868000}
{"agency_id"=>483, "apc_status"=>"not_installed", "call_name"=>"52", "current_stop_id"=>4144830, "heading"=>58, "id"=>4010487, "load"=>nil, "num_cars"=>nil, "position"=>[42.365517, -71.255633], "route_id"=>4004834, "segment_id"=>4120515, "speed"=>27.0, "timestamp"=>1447556867000}
{"agency_id"=>483, "apc_status"=>"not_installed", "call_name"=>"56", "current_stop_id"=>4144878, "heading"=>185, "id"=>4010499, "load"=>nil, "num_cars"=>nil, "position"=>[42.359435, -71.256664], "route_id"=>4004826, "segment_id"=>4072599, "speed"=>12.0, "timestamp"=>1447556867000}
{"agency_id"=>483, "apc_status"=>"not_installed", "call_name"=>"1600", "current_stop_id"=>nil, "heading"=>234, "id"=>4010475, "load"=>nil, "num_cars"=>nil, "position"=>[42.36027, -71.094635], "route_id"=>4004850, "segment_id"=>4107381, "speed"=>12.0, "timestamp"=>1447556878000}
{"agency_id"=>483, "apc_status"=>"not_installed", "call_name"=>"1500", "current_stop_id"=>nil, "heading"=>147, "id"=>4010479, "load"=>nil, "num_cars"=>nil, "position"=>[42.350411, -71.089268], "route_id"=>4004846, "segment_id"=>4089815, "speed"=>24.0, "timestamp"=>1447556878000}
{"agency_id"=>483, "apc_status"=>"not_installed", "call_name"=>"52", "current_stop_id"=>nil, "heading"=>38, "id"=>4010487, "load"=>nil, "num_cars"=>nil, "position"=>[42.366101, -71.254709], "route_id"=>4004834, "segment_id"=>4120515, "speed"=>37.0, "timestamp"=>1447556877000}
{"agency_id"=>483, "apc_status"=>"not_installed", "call_name"=>"56", "current_stop_id"=>4144878, "heading"=>183, "id"=>4010499, "load"=>nil, "num_cars"=>nil, "position"=>[42.359032, -71.256956], "route_id"=>4004826, "segment_id"=>4072599, "speed"=>7.0, "timestamp"=>1447556877000}
{"agency_id"=>483, "apc_status"=>"not_installed", "call_name"=>"1600", "current_stop_id"=>nil, "heading"=>196, "id"=>4010475, "load"=>nil, "num_cars"=>nil, "position"=>[42.360113, -71.094825], "route_id"=>4004850, "segment_id"=>4107381, "speed"=>16.0, "timestamp"=>1447556888000}
{"agency_id"=>483, "apc_status"=>"not_installed", "call_name"=>"1500", "current_stop_id"=>nil, "heading"=>158, "id"=>4010479, "load"=>nil, "num_cars"=>nil, "position"=>[42.349692, -71.088916], "route_id"=>4004846, "segment_id"=>4089815, "speed"=>27.0, "timestamp"=>1447556888000}
{"agency_id"=>483, "apc_status"=>"not_installed", "call_name"=>"52", "current_stop_id"=>nil, "heading"=>38, "id"=>4010487, "load"=>nil, "num_cars"=>nil, "position"=>[42.366894, -71.253701], "route_id"=>4004834, "segment_id"=>4120515, "speed"=>44.0, "timestamp"=>1447556887000}
{"agency_id"=>483, "apc_status"=>"not_installed", "call_name"=>"56", "current_stop_id"=>4144878, "heading"=>275, "id"=>4010499, "load"=>nil, "num_cars"=>nil, "position"=>[42.359022, -71.25757], "route_id"=>4004826, "segment_id"=>4072599, "speed"=>24.0, "timestamp"=>1447556887000}
{"agency_id"=>483, "apc_status"=>"not_installed", "call_name"=>"1600", "current_stop_id"=>nil, "heading"=>67, "id"=>4010475, "load"=>nil, "num_cars"=>nil, "position"=>[42.359808, -71.094369], "route_id"=>4004850, "segment_id"=>4107381, "speed"=>1.0, "timestamp"=>1447556897000}
{"agency_id"=>483, "apc_status"=>"not_installed", "call_name"=>"1500", "current_stop_id"=>4144762, "heading"=>134, "id"=>4010479, "load"=>nil, "num_cars"=>nil, "position"=>[42.349121, -71.088636], "route_id"=>4004846, "segment_id"=>4089815, "speed"=>14.0, "timestamp"=>1447556898000}
{"agency_id"=>483, "apc_status"=>"not_installed", "call_name"=>"52", "current_stop_id"=>nil, "heading"=>51, "id"=>4010487, "load"=>nil, "num_cars"=>nil, "position"=>[42.367724, -71.252382], "route_id"=>4004834, "segment_id"=>4120515, "speed"=>42.0, "timestamp"=>1447556899000}
{"agency_id"=>483, "apc_status"=>"not_installed", "call_name"=>"56", "current_stop_id"=>4144782, "heading"=>273, "id"=>4010499, "load"=>nil, "num_cars"=>nil, "position"=>[42.359259, -71.25867], "route_id"=>4004826, "segment_id"=>4072599, "speed"=>31.0, "timestamp"=>1447556899000}
{"agency_id"=>483, "apc_status"=>"not_installed", "call_name"=>"1600", "current_stop_id"=>nil, "heading"=>67, "id"=>4010475, "load"=>nil, "num_cars"=>nil, "position"=>[42.359808, -71.094369], "route_id"=>4004850, "segment_id"=>4107381, "speed"=>0.0, "timestamp"=>1447556910000}
{"agency_id"=>483, "apc_status"=>"not_installed", "call_name"=>"1500", "current_stop_id"=>4144762, "heading"=>110, "id"=>4010479, "load"=>nil, "num_cars"=>nil, "position"=>[42.349001, -71.088577], "route_id"=>4004846, "segment_id"=>4089815, "speed"=>0.0, "timestamp"=>1447556908000}
{"agency_id"=>483, "apc_status"=>"not_installed", "call_name"=>"52", "current_stop_id"=>4144930, "heading"=>45, "id"=>4010487, "load"=>nil, "num_cars"=>nil, "position"=>[42.368433, -71.251129], "route_id"=>4004834, "segment_id"=>4120515, "speed"=>48.0, "timestamp"=>1447556909000}
{"agency_id"=>483, "apc_status"=>"not_installed", "call_name"=>"56", "current_stop_id"=>nil, "heading"=>319, "id"=>4010499, "load"=>nil, "num_cars"=>nil, "position"=>[42.359703, -71.259647], "route_id"=>4004826, "segment_id"=>4072599, "speed"=>37.0, "timestamp"=>1447556909000}
{"agency_id"=>483, "apc_status"=>"not_installed", "call_name"=>"1600", "current_stop_id"=>nil, "heading"=>107, "id"=>4010475, "load"=>nil, "num_cars"=>nil, "position"=>[42.359573, -71.094075], "route_id"=>4004850, "segment_id"=>4107381, "speed"=>22.0, "timestamp"=>1447556918000}
{"agency_id"=>483, "apc_status"=>"not_installed", "call_name"=>"1500", "current_stop_id"=>4144762, "heading"=>110, "id"=>4010479, "load"=>nil, "num_cars"=>nil, "position"=>[42.348945, -71.088549], "route_id"=>4004846, "segment_id"=>4089815, "speed"=>0.0, "timestamp"=>1447556918000}
{"agency_id"=>483, "apc_status"=>"not_installed", "call_name"=>"52", "current_stop_id"=>nil, "heading"=>10, "id"=>4010487, "load"=>nil, "num_cars"=>nil, "position"=>[42.369466, -71.25041], "route_id"=>4004834, "segment_id"=>4071659, "speed"=>48.0, "timestamp"=>1447556919000}
{"agency_id"=>483, "apc_status"=>"not_installed", "call_name"=>"56", "current_stop_id"=>nil, "heading"=>321, "id"=>4010499, "load"=>nil, "num_cars"=>nil, "position"=>[42.36051, -71.260551], "route_id"=>4004826, "segment_id"=>4072599, "speed"=>42.0, "timestamp"=>1447556919000}
{"agency_id"=>483, "apc_status"=>"not_installed", "call_name"=>"1600", "current_stop_id"=>nil, "heading"=>98, "id"=>4010475, "load"=>nil, "num_cars"=>nil, "position"=>[42.359301, -71.093786], "route_id"=>4004850, "segment_id"=>4107381, "speed"=>0.0, "timestamp"=>1447556928000}
{"agency_id"=>483, "apc_status"=>"not_installed", "call_name"=>"1500", "current_stop_id"=>4144762, "heading"=>110, "id"=>4010479, "load"=>nil, "num_cars"=>nil, "position"=>[42.348945, -71.088549], "route_id"=>4004846, "segment_id"=>4089815, "speed"=>0.0, "timestamp"=>1447556928000}
{"agency_id"=>483, "apc_status"=>"not_installed", "call_name"=>"52", "current_stop_id"=>4144858, "heading"=>353, "id"=>4010487, "load"=>nil, "num_cars"=>nil, "position"=>[42.370609, -71.250304], "route_id"=>4004834, "segment_id"=>4107189, "speed"=>38.0, "timestamp"=>1447556929000}
{"agency_id"=>483, "apc_status"=>"not_installed", "call_name"=>"56", "current_stop_id"=>4144738, "heading"=>328, "id"=>4010499, "load"=>nil, "num_cars"=>nil, "position"=>[42.361117, -71.261224], "route_id"=>4004826, "segment_id"=>4072599, "speed"=>7.0, "timestamp"=>1447556929000}
{"agency_id"=>483, "apc_status"=>"not_installed", "call_name"=>"1600", "current_stop_id"=>nil, "heading"=>50, "id"=>4010475, "load"=>nil, "num_cars"=>nil, "position"=>[42.359292, -71.093778], "route_id"=>4004850, "segment_id"=>4107381, "speed"=>0.0, "timestamp"=>1447556938000}
{"agency_id"=>483, "apc_status"=>"not_installed", "call_name"=>"1500", "current_stop_id"=>4144762, "heading"=>110, "id"=>4010479, "load"=>nil, "num_cars"=>nil, "position"=>[42.348945, -71.088549], "route_id"=>4004846, "segment_id"=>4089815, "speed"=>0.0, "timestamp"=>1447556939000}
{"agency_id"=>483, "apc_status"=>"not_installed", "call_name"=>"52", "current_stop_id"=>4144814, "heading"=>12, "id"=>4010487, "load"=>nil, "num_cars"=>nil, "position"=>[42.371616, -71.250136], "route_id"=>4004834, "segment_id"=>4107189, "speed"=>40.0, "timestamp"=>1447556939000}
{"agency_id"=>483, "apc_status"=>"not_installed", "call_name"=>"56", "current_stop_id"=>4144738, "heading"=>23, "id"=>4010499, "load"=>nil, "num_cars"=>nil, "position"=>[42.361578, -71.261021], "route_id"=>4004826, "segment_id"=>4071815, "speed"=>33.0, "timestamp"=>1447556939000}
